  420053947_PRACTICA6_GPO12.cpp
C:\Users\j_cga\OneDrive\Escritorio\modeling\modeling\420053947_PRACTICA6_GPO12.cpp(111,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\j_cga\OneDrive\Escritorio\modeling\modeling\420053947_PRACTICA6_GPO12.cpp(249,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\j_cga\OneDrive\Escritorio\modeling\modeling\420053947_PRACTICA6_GPO12.cpp(250,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\j_cga\OneDrive\Escritorio\modeling\modeling\420053947_PRACTICA6_GPO12.cpp(254,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\j_cga\OneDrive\Escritorio\modeling\modeling\420053947_PRACTICA6_GPO12.cpp(255,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\j_cga\OneDrive\Escritorio\modeling\modeling\420053947_PRACTICA6_GPO12.cpp(257,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\j_cga\OneDrive\Escritorio\modeling\modeling\420053947_PRACTICA6_GPO12.cpp(258,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  modeling.vcxproj -> C:\Users\j_cga\OneDrive\Escritorio\modeling\Debug\modeling.exe
